"V1";"V4";"V7";"V10";"V13";"V16";"V19";"V22";"V25";"V28";"V31";"V34";"V37";"V40";"V43";"V46";"V49";"V52";"V55";"V58";"V61";"V64";"V67";"V70";"V73";"V76";"V79";"V82";"V85";"V88";"V91";"V94";"V97";"V100";"V103";"V106";"V109";"V112";"V115";"V118";"V121";"V124"
"3";"1";"1";"4";"4";"3";"4";"3";"4";"2";"3";"2";"3";"2";"3";"3";"3";"4";"2";"3";"2";"2";"3";"2";"3";"2";"3";"3";"3";"3";"2";"3";"3";"4";"3";"3";"3";"2";"3";"3";"4";"4"
"3";"4";"2";"3";"2";"4";"4";"4";"4";"1";"4";"3";"3";"3";"1";"2";"4";"3";"2";"4";"3";"3";"1";"2";"4";"4";"3";"3";"4";"3";"2";"4";"4";"2";"2";"2";"2";"2";"4";"3";"4";"3"
"2";"2";"1";"3";"2";"1";"3";"3";"3";"2";"1";"2";"1";"3";"3";"2";"1";"1";"1";"3";"1";"3";"1";"2";"2";"2";"1";"3";"2";"2";"2";"1";"3";"1";"1";"3";"1";"1";"1";"3";"2";"2"
"2";"4";"2";"2";"3";"3";"3";"2";"4";"2";"4";"3";"3";"2";"1";"2";"3";"2";"4";"1";"2";"3";"2";"3";"1";"3";"4";"3";"4";"3";"4";"3";"3";"3";"3";"3";"2";"2";"3";"4";"4";"3"
"2";"2";"2";"4";"2";"2";"2";"3";"3";"3";"2";"4";"3";"3";"2";"3";"3";"2";"4";"4";"2";"4";"3";"2";"4";"2";"3";"2";"4";"3";"2";"4";"3";"3";"3";"1";"3";"2";"2";"1";"2";"4"
"3";"1";"2";"1";"4";"1";"1";"4";"1";"3";"4";"1";"4";"2";"2";"3";"4";"2";"1";"1";"4";"3";"1";"2";"1";"4";"2";"2";"3";"1";"4";"4";"2";"2";"4";"3";"1";"4";"1";"1";"1";"3"
"2";"1";"1";"2";"3";"3";"2";"3";"2";"2";"2";"4";"1";"1";"2";"1";"2";"2";"2";"2";"2";"3";"1";"2";"2";"1";"2";"2";"2";"2";"2";"1";"3";"1";"1";"2";"1";"1";"4";"2";"1";"4"
"4";"2";"2";"2";"3";"4";"3";"4";"3";"3";"4";"2";"4";"4";"3";"2";"3";"3";"1";"2";"4";"3";"1";"3";"3";"3";"4";"2";"4";"4";"3";"3";"3";"4";"2";"1";"3";"4";"4";"4";"2";"4"
"4";"1";"4";"4";"3";"4";"1";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"1";"4";"4";"2";"1";"4";"3";"4";"4";"4";"4";"2";"4";"4";"4";"1";"4";"4";"4";"4";"4";"4";"2";"4"
"4";"1";"2";"3";"3";"4";"2";"4";"4";"1";"4";"4";"4";"4";"3";"2";"4";"4";"2";"4";"1";"1";"2";"2";"2";"4";"4";"4";"4";"4";"2";"4";"4";"3";"4";"2";"1";"1";"4";"4";"2";"3"
"4";"2";"4";"3";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"1";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"2";"4"
"1";"1";"3";"2";"4";"1";"1";"2";"1";"3";"1";"2";"4";"3";"2";"2";"1";"2";"1";"1";"4";"4";"2";"4";"1";"4";"2";"1";"2";"1";"3";"2";"1";"3";"2";"1";"3";"3";"2";"1";"1";"4"
"1";"1";"1";"1";"3";"2";"2";"2";"3";"1";"1";"3";"1";"3";"1";"1";"1";"2";"4";"2";"1";"2";"1";"1";"4";"1";"1";"2";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"4";"2"
"3";"2";"2";"1";"3";"3";"1";"3";"3";"2";"3";"3";"2";"4";"1";"2";"1";"3";"2";"1";"2";"4";"1";"3";"1";"2";"4";"2";"2";"2";"3";"4";"4";"1";"4";"1";"2";"1";"4";"1";"3";"3"
"2";"2";"1";"1";"1";"2";"2";"1";"2";"2";"2";"2";"1";"2";"1";"2";"2";"2";"2";"2";"2";"1";"1";"2";"2";"2";"2";"2";"1";"2";"1";"2";"2";"2";"2";"2";"2";"2";"2";"2";"1";"2"
"2";"2";"2";"1";"1";"3";"1";"3";"3";"1";"1";"4";"2";"3";"2";"1";"2";"2";"1";"1";"3";"2";"1";"1";"1";"2";"1";"1";"4";"2";"2";"2";"4";"2";"1";"1";"1";"3";"4";"4";"1";"3"
"3";"1";"4";"1";"4";"2";"1";"1";"1";"3";"3";"1";"3";"3";"4";"4";"4";"2";"1";"1";"4";"1";"1";"4";"1";"4";"2";"1";"1";"2";"4";"1";"1";"4";"1";"1";"3";"4";"1";"2";"1";"4"
"3";"3";"4";"1";"4";"3";"3";"3";"4";"2";"4";"2";"4";"4";"1";"4";"2";"4";"2";"1";"2";"3";"1";"3";"1";"3";"4";"2";"2";"1";"3";"3";"1";"3";"4";"3";"2";"2";"2";"2";"2";"4"
"3";"1";"2";"1";"3";"2";"1";"2";"1";"2";"3";"2";"2";"2";"2";"2";"3";"2";"1";"1";"2";"2";"1";"2";"4";"2";"2";"1";"2";"2";"2";"3";"1";"3";"2";"1";"2";"2";"1";"2";"1";"2"
"2";"3";"1";"2";"1";"2";"1";"2";"2";"1";"4";"2";"3";"4";"1";"1";"4";"2";"1";"2";"1";"2";"1";"2";"2";"3";"4";"3";"2";"2";"1";"2";"2";"3";"2";"1";"1";"1";"2";"4";"1";"2"
"3";"1";"3";"1";"2";"3";"1";"4";"2";"4";"4";"4";"3";"1";"1";"2";"3";"3";"1";"3";"4";"3";"1";"3";"1";"3";"3";"2";"4";"1";"3";"2";"4";"4";"3";"1";"3";"4";"3";"1";"1";"4"
"1";"1";"1";"1";"1";"1";"3";"4";"2";"1";"2";"1";"1";"3";"1";"1";"2";"2";"1";"1";"1";"4";"1";"2";"2";"1";"2";"3";"2";"2";"1";"2";"3";"1";"1";"2";"1";"1";"2";"1";"3";"1"
"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"2";"1";"1";"1";"4";"1";"1";"1";"1";"1";"1";"1";"1";"1";"3";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"3";"1";"4";"1";"4";"3";"2";"3";"3";"4";"3";"2";"4";"2";"1";"4";"4";"2";"1";"1";"4";"2";"1";"4";"1";"4";"2";"2";"3";"3";"4";"2";"2";"4";"1";"2";"4";"4";"3";"4";"1";"4"
"2";"2";"2";"1";"2";"1";"1";"2";"4";"2";"2";"2";"3";"2";"2";"3";"4";"3";"1";"3";"2";"4";"1";"1";"1";"3";"3";"2";"1";"3";"2";"3";"3";"2";"2";"1";"2";"3";"2";"1";"1";"3"
"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1"
"1";"1";"1";"1";"2";"2";"1";"1";"2";"1";"1";"2";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"2";"2";"1";"2";"2";"1";"2";"1";"1";"1";"2";"1";"1";"2"
"2";"2";"4";"3";"4";"2";"3";"4";"3";"4";"2";"4";"4";"2";"2";"4";"4";"2";"3";"2";"4";"3";"2";"4";"3";"4";"2";"4";"2";"4";"3";"2";"3";"4";"2";"3";"4";"4";"2";"4";"2";"4"
"2";"2";"3";"1";"3";"2";"1";"3";"3";"1";"2";"2";"3";"2";"1";"4";"2";"1";"1";"3";"4";"2";"1";"4";"1";"1";"3";"2";"2";"3";"3";"2";"2";"3";"1";"2";"2";"4";"2";"3";"1";"4"
"2";"2";"4";"3";"4";"1";"2";"2";"1";"4";"2";"2";"4";"3";"2";"4";"4";"4";"2";"1";"4";"2";"1";"4";"4";"4";"3";"2";"2";"4";"4";"2";"1";"4";"2";"1";"4";"4";"3";"1";"4";"4"
"2";"1";"2";"3";"1";"1";"1";"2";"2";"2";"2";"1";"1";"2";"1";"2";"1";"2";"1";"1";"2";"2";"1";"3";"2";"1";"2";"1";"2";"1";"2";"2";"1";"1";"2";"1";"2";"2";"2";"1";"1";"2"
"2";"2";"3";"3";"4";"3";"2";"4";"3";"3";"4";"4";"4";"2";"2";"4";"4";"4";"2";"3";"4";"3";"3";"4";"3";"4";"2";"2";"3";"2";"3";"1";"3";"4";"2";"3";"4";"4";"3";"4";"3";"4"
"4";"1";"2";"1";"4";"3";"1";"1";"2";"1";"4";"2";"3";"4";"1";"1";"3";"4";"1";"2";"2";"2";"1";"2";"2";"4";"4";"2";"4";"2";"1";"3";"3";"2";"4";"2";"2";"2";"2";"4";"1";"4"
"2";"1";"2";"2";"3";"2";"2";"2";"2";"2";"2";"3";"3";"2";"1";"2";"3";"1";"2";"2";"2";"2";"1";"2";"3";"2";"2";"2";"2";"2";"2";"2";"3";"3";"1";"2";"2";"2";"3";"3";"1";"3"
"2";"2";"1";"1";"1";"3";"1";"3";"3";"1";"1";"2";"2";"1";"2";"1";"1";"1";"3";"4";"1";"2";"1";"1";"3";"2";"2";"2";"2";"3";"1";"2";"3";"1";"2";"3";"1";"1";"3";"3";"2";"2"
"2";"3";"2";"2";"3";"1";"2";"1";"1";"2";"3";"2";"3";"2";"4";"4";"4";"3";"2";"2";"2";"1";"2";"3";"3";"3";"2";"1";"1";"1";"4";"2";"1";"4";"1";"2";"2";"3";"1";"1";"2";"4"
"3";"1";"2";"1";"2";"3";"2";"3";"3";"2";"2";"3";"2";"3";"2";"2";"2";"3";"1";"2";"2";"2";"1";"2";"1";"2";"3";"2";"2";"3";"2";"1";"2";"2";"2";"3";"2";"1";"1";"2";"1";"3"
"2";"2";"2";"1";"3";"3";"1";"2";"4";"1";"3";"2";"2";"1";"2";"3";"1";"4";"2";"1";"1";"2";"4";"1";"2";"1";"3";"1";"2";"4";"2";"2";"2";"1";"2";"2";"1";"2";"3";"4";"2";"3"
"2";"1";"1";"1";"2";"2";"3";"2";"2";"2";"2";"1";"2";"2";"1";"1";"2";"3";"2";"1";"2";"1";"1";"2";"1";"2";"2";"1";"2";"1";"2";"2";"2";"2";"1";"2";"2";"1";"1";"3";"1";"2"
"3";"3";"2";"2";"2";"3";"2";"2";"2";"1";"3";"2";"2";"2";"1";"2";"2";"2";"1";"1";"1";"2";"1";"2";"1";"2";"1";"2";"3";"1";"3";"3";"3";"1";"2";"2";"1";"1";"3";"2";"2";"2"
"3";"4";"1";"4";"4";"4";"3";"4";"3";"2";"4";"4";"4";"4";"4";"4";"3";"4";"3";"3";"1";"3";"4";"4";"4";"3";"4";"4";"4";"4";"2";"3";"4";"1";"3";"2";"1";"1";"4";"4";"3";"4"
"3";"3";"2";"1";"2";"2";"1";"4";"1";"2";"3";"2";"4";"2";"2";"3";"2";"4";"3";"1";"2";"3";"1";"2";"1";"4";"4";"4";"2";"2";"3";"2";"2";"1";"2";"2";"1";"2";"2";"2";"1";"4"
"2";"1";"4";"3";"4";"3";"3";"2";"4";"4";"2";"4";"4";"2";"2";"3";"4";"3";"1";"3";"4";"3";"1";"4";"1";"4";"2";"4";"4";"3";"4";"3";"4";"4";"3";"4";"4";"4";"3";"4";"2";"4"
"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"3";"3";"4";"4";"4";"2";"4";"4";"4";"3";"4";"4";"1";"4";"3";"4";"4";"3";"4";"4";"4";"4";"4";"2";"4"
"1";"1";"1";"1";"4";"1";"1";"2";"1";"3";"1";"1";"2";"1";"1";"4";"2";"1";"1";"1";"3";"1";"1";"2";"1";"3";"1";"2";"1";"1";"3";"1";"2";"3";"1";"1";"3";"2";"2";"3";"1";"4"
"3";"1";"2";"1";"3";"1";"1";"1";"1";"4";"3";"1";"3";"1";"1";"4";"2";"2";"3";"1";"4";"1";"2";"4";"1";"2";"3";"1";"3";"2";"2";"3";"1";"3";"4";"1";"2";"4";"2";"1";"1";"3"
"2";"2";"3";"3";"4";"2";"4";"2";"2";"2";"2";"4";"4";"3";"2";"2";"3";"2";"1";"1";"2";"2";"1";"2";"1";"4";"3";"3";"1";"3";"4";"1";"4";"3";"2";"2";"3";"2";"2";"3";"3";"4"
"1";"1";"3";"1";"2";"1";"1";"1";"1";"3";"1";"2";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"2";"2";"1";"2";"3";"1";"1";"2";"1";"2";"2";"1";"1";"1";"2"
"1";"1";"3";"1";"2";"2";"1";"2";"2";"4";"1";"3";"2";"2";"2";"3";"4";"2";"1";"3";"2";"2";"1";"2";"2";"2";"2";"2";"3";"4";"2";"1";"1";"4";"1";"2";"4";"3";"2";"4";"1";"4"
"2";"1";"3";"1";"4";"1";"1";"2";"2";"3";"2";"2";"3";"2";"1";"3";"3";"2";"1";"2";"2";"2";"1";"2";"1";"3";"2";"3";"2";"3";"3";"4";"4";"4";"2";"3";"4";"2";"2";"3";"1";"4"
"3";"2";"3";"3";"3";"2";"4";"3";"3";"2";"3";"3";"2";"4";"2";"2";"2";"3";"2";"2";"2";"3";"3";"3";"2";"2";"3";"1";"3";"1";"2";"2";"1";"2";"2";"1";"2";"2";"3";"3";"4";"3"
"3";"1";"1";"1";"2";"3";"1";"3";"2";"1";"4";"3";"1";"3";"1";"1";"1";"3";"2";"1";"1";"2";"1";"1";"2";"1";"4";"2";"2";"1";"1";"3";"3";"1";"2";"2";"1";"1";"4";"1";"1";"2"
"1";"4";"1";"1";"4";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"4";"1";"1";"1";"1";"1";"1";"1";"4";"4";"1";"1";"1";"1";"1";"4";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"4"
"2";"4";"3";"4";"3";"3";"2";"4";"4";"3";"4";"4";"3";"3";"4";"3";"2";"2";"3";"2";"2";"2";"3";"4";"4";"4";"4";"3";"3";"3";"4";"4";"4";"1";"4";"3";"2";"2";"3";"4";"2";"4"
"1";"2";"1";"1";"1";"2";"1";"1";"2";"1";"1";"3";"1";"2";"2";"1";"1";"1";"1";"1";"1";"2";"1";"1";"2";"1";"2";"2";"2";"1";"1";"1";"3";"1";"1";"2";"1";"1";"1";"1";"2";"3"
"2";"1";"1";"2";"1";"2";"2";"2";"2";"1";"2";"1";"3";"1";"1";"1";"1";"2";"1";"2";"1";"1";"2";"2";"2";"1";"2";"2";"2";"1";"2";"2";"2";"1";"2";"1";"1";"1";"3";"1";"2";"2"
"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"1";"3";"4";"4";"1";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"3";"4";"4";"4";"4";"3";"4"
"4";"1";"3";"2";"4";"4";"2";"4";"3";"4";"2";"4";"4";"2";"1";"3";"3";"1";"4";"4";"4";"4";"1";"4";"4";"4";"2";"4";"1";"4";"4";"2";"4";"4";"3";"2";"4";"4";"2";"4";"1";"4"
"2";"1";"1";"3";"2";"3";"4";"1";"3";"1";"3";"4";"2";"1";"3";"1";"3";"3";"3";"4";"3";"1";"1";"2";"2";"2";"1";"3";"3";"2";"2";"1";"3";"3";"2";"3";"2";"3";"1";"4";"4";"2"
"2";"1";"1";"1";"3";"1";"1";"2";"1";"1";"2";"1";"1";"1";"1";"3";"1";"2";"1";"1";"1";"2";"1";"2";"1";"1";"2";"1";"2";"1";"3";"2";"1";"1";"2";"1";"1";"1";"2";"1";"1";"3"
"2";"1";"2";"2";"2";"3";"1";"2";"1";"1";"2";"2";"2";"1";"1";"2";"2";"2";"1";"1";"1";"3";"2";"2";"1";"2";"3";"2";"3";"1";"2";"2";"2";"1";"1";"1";"2";"1";"3";"1";"1";"3"
"2";"2";"2";"2";"2";"2";"1";"3";"3";"1";"2";"3";"2";"2";"1";"1";"2";"3";"3";"2";"1";"3";"1";"2";"2";"2";"2";"2";"3";"3";"2";"2";"2";"1";"2";"1";"1";"1";"2";"2";"3";"2"
"4";"1";"3";"1";"3";"4";"1";"4";"3";"3";"4";"1";"4";"1";"1";"4";"3";"1";"1";"1";"2";"3";"1";"3";"1";"4";"1";"1";"4";"1";"4";"1";"3";"4";"3";"1";"4";"3";"1";"3";"1";"4"
"2";"1";"3";"1";"3";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"4";"2";"1";"3";"1";"1";"3";"1";"3";"2";"2";"2";"1";"1";"1";"3";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"3"
"1";"1";"1";"1";"3";"2";"1";"2";"1";"1";"2";"2";"2";"1";"1";"1";"1";"2";"1";"2";"1";"2";"1";"1";"1";"2";"1";"1";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"2";"2";"1";"2"
"3";"1";"3";"1";"3";"3";"2";"3";"3";"3";"3";"3";"3";"3";"2";"3";"3";"3";"1";"3";"2";"3";"1";"2";"1";"3";"3";"2";"3";"3";"3";"3";"3";"3";"3";"2";"3";"3";"2";"3";"2";"3"
"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"4";"1";"1";"1";"1";"2";"1";"1";"2";"2";"2";"1";"1";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"2";"1";"3";"2";"1";"2";"1";"1";"1";"1";"2";"1";"1";"4"
"3";"4";"1";"1";"3";"4";"2";"4";"3";"2";"4";"4";"3";"3";"2";"2";"1";"3";"2";"4";"1";"3";"1";"4";"4";"3";"4";"3";"3";"1";"2";"2";"2";"2";"2";"2";"1";"1";"4";"2";"1";"2"
"3";"3";"1";"2";"1";"3";"2";"4";"4";"1";"3";"3";"1";"4";"2";"1";"3";"4";"2";"2";"2";"4";"1";"2";"2";"2";"2";"3";"4";"4";"2";"4";"2";"1";"3";"4";"1";"1";"2";"4";"2";"3"
"2";"1";"2";"1";"2";"1";"1";"2";"2";"3";"2";"4";"3";"1";"2";"4";"4";"3";"2";"1";"4";"3";"1";"2";"1";"4";"1";"1";"2";"3";"4";"2";"4";"4";"2";"1";"4";"3";"3";"3";"1";"4"
"2";"1";"1";"2";"2";"2";"1";"2";"1";"2";"2";"3";"2";"2";"1";"2";"1";"2";"1";"2";"1";"2";"1";"2";"2";"1";"2";"1";"2";"3";"2";"2";"2";"2";"2";"1";"1";"1";"2";"1";"1";"2"
"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"1";"2";"2";"1";"1";"1";"1";"3";"1";"1";"1";"2";"1";"1";"1";"2";"1";"2";"1";"3";"1";"1";"2";"1";"1";"1";"1";"1";"2";"2";"2";"1"
"2";"2";"1";"1";"2";"2";"2";"2";"2";"1";"1";"3";"2";"1";"2";"3";"2";"1";"3";"2";"2";"2";"1";"3";"3";"1";"1";"3";"1";"1";"2";"3";"3";"2";"2";"2";"1";"2";"1";"2";"2";"3"
"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"3";"1";"2";"1";"2";"1";"4";"4";"4";"2";"2";"4";"2";"1";"3";"2";"1";"2";"4";"4";"2";"3";"1";"1";"1";"2";"2";"2";"4";"3";"1";"3";"3";"2";"3";"4";"2";"2";"2";"3";"2";"3"
"3";"2";"2";"3";"2";"3";"1";"3";"3";"3";"3";"3";"4";"2";"3";"3";"4";"3";"4";"4";"3";"2";"2";"3";"3";"3";"2";"3";"4";"3";"2";"3";"3";"4";"2";"2";"3";"4";"4";"4";"1";"2"
"3";"1";"1";"1";"4";"4";"1";"2";"4";"4";"4";"3";"3";"3";"1";"1";"3";"2";"1";"1";"2";"4";"1";"1";"1";"2";"3";"4";"2";"3";"1";"3";"2";"3";"2";"1";"2";"2";"3";"1";"2";"4"
"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"2";"2";"2";"2";"2";"1";"1";"1";"2";"2";"1";"1";"1";"2";"3";"2";"3";"1";"2"
"4";"1";"4";"2";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"1";"3";"4";"4";"1";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4"
"3";"1";"4";"1";"2";"4";"1";"2";"1";"4";"3";"1";"4";"4";"1";"2";"4";"2";"1";"1";"4";"2";"1";"4";"1";"4";"3";"1";"3";"3";"3";"2";"1";"4";"4";"2";"4";"4";"3";"1";"1";"2"
"2";"3";"3";"2";"2";"2";"2";"3";"4";"2";"3";"3";"3";"2";"1";"3";"4";"4";"4";"3";"3";"3";"1";"2";"2";"3";"4";"3";"3";"2";"3";"2";"2";"3";"3";"1";"2";"3";"2";"3";"2";"3"
"4";"1";"2";"1";"4";"2";"1";"3";"3";"3";"3";"2";"2";"3";"1";"1";"2";"2";"1";"1";"2";"2";"1";"2";"1";"2";"2";"2";"2";"3";"2";"1";"4";"2";"2";"2";"1";"2";"3";"3";"1";"4"
"1";"2";"2";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"2";"2";"1";"1";"3";"1";"2";"1";"1";"1";"2";"2";"3";"2";"1";"1";"3";"1";"1";"1";"1";"1";"1";"1";"4";"2";"2";"1";"4"
"1";"1";"1";"1";"2";"2";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"3";"1";"1";"1";"2";"1";"1";"2";"1";"2";"1";"1";"1";"1";"2";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1"
"4";"3";"4";"2";"3";"3";"3";"4";"4";"3";"3";"3";"4";"4";"3";"4";"3";"2";"4";"3";"4";"3";"2";"4";"2";"4";"3";"2";"4";"2";"4";"2";"3";"4";"3";"3";"4";"4";"3";"4";"3";"4"
"3";"1";"2";"1";"2";"1";"1";"3";"3";"1";"3";"3";"2";"2";"2";"2";"3";"2";"1";"1";"3";"1";"1";"3";"1";"2";"2";"1";"2";"2";"1";"1";"3";"4";"3";"2";"2";"4";"3";"2";"1";"2"
"2";"1";"1";"1";"2";"1";"1";"2";"1";"3";"1";"1";"1";"2";"2";"1";"1";"1";"1";"1";"2";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"2"
"2";"3";"1";"4";"1";"1";"1";"1";"1";"1";"3";"1";"1";"3";"2";"2";"4";"1";"1";"1";"4";"1";"1";"3";"1";"2";"1";"1";"3";"1";"2";"3";"1";"2";"2";"1";"1";"4";"1";"2";"1";"1"
"3";"2";"2";"1";"3";"3";"2";"3";"4";"3";"4";"4";"4";"2";"3";"3";"4";"3";"4";"3";"3";"4";"1";"3";"1";"3";"3";"2";"4";"2";"3";"4";"4";"3";"4";"2";"4";"3";"1";"4";"1";"4"
"3";"3";"1";"1";"4";"3";"2";"2";"3";"1";"4";"3";"2";"2";"1";"2";"2";"3";"2";"3";"1";"3";"2";"3";"2";"3";"3";"2";"3";"4";"1";"4";"2";"1";"4";"1";"1";"1";"3";"3";"1";"3"
"2";"1";"1";"2";"2";"1";"2";"2";"2";"1";"2";"1";"3";"4";"1";"1";"1";"4";"2";"1";"1";"2";"2";"1";"3";"1";"4";"4";"2";"2";"1";"4";"4";"2";"3";"2";"1";"1";"1";"2";"3";"2"
"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"3"
"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4"
"4";"1";"4";"2";"4";"4";"1";"3";"3";"4";"4";"4";"4";"1";"1";"4";"4";"3";"1";"4";"4";"4";"1";"3";"2";"4";"4";"2";"4";"1";"4";"4";"2";"4";"1";"1";"4";"4";"4";"4";"2";"4"
"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"3";"3";"3";"4";"4";"3";"4";"4";"4";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"3";"3";"4";"4";"4";"4"
"2";"4";"3";"2";"3";"3";"2";"3";"2";"2";"4";"2";"3";"1";"2";"2";"4";"3";"2";"2";"3";"2";"2";"3";"4";"3";"2";"2";"2";"3";"2";"1";"2";"4";"2";"2";"3";"2";"2";"3";"2";"2"
"2";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"2";"1";"1";"1";"1";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"2";"1";"1"
"2";"1";"1";"1";"2";"2";"1";"2";"2";"1";"2";"1";"2";"2";"1";"2";"2";"2";"1";"1";"1";"2";"1";"1";"1";"2";"3";"2";"2";"1";"2";"3";"1";"2";"2";"1";"1";"1";"2";"1";"2";"2"
"3";"2";"3";"2";"2";"3";"2";"1";"3";"3";"3";"2";"3";"3";"2";"3";"3";"2";"3";"1";"3";"2";"1";"2";"1";"2";"3";"2";"3";"2";"3";"3";"3";"3";"2";"2";"2";"2";"3";"3";"2";"3"
"4";"2";"3";"2";"2";"3";"3";"4";"3";"2";"3";"3";"3";"4";"2";"4";"2";"3";"1";"3";"3";"3";"2";"2";"3";"3";"2";"3";"4";"3";"3";"2";"3";"2";"2";"1";"3";"2";"4";"3";"2";"3"
"4";"4";"4";"3";"4";"3";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"2";"3";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4"
"1";"3";"2";"3";"3";"2";"2";"1";"3";"4";"1";"2";"3";"4";"2";"3";"3";"2";"1";"2";"3";"2";"4";"3";"3";"3";"3";"1";"1";"1";"3";"4";"2";"3";"3";"2";"3";"4";"3";"2";"2";"4"
"2";"1";"2";"1";"2";"1";"1";"1";"1";"3";"1";"1";"2";"2";"1";"3";"2";"1";"1";"1";"3";"1";"1";"3";"1";"2";"1";"1";"2";"1";"1";"1";"1";"3";"1";"1";"4";"3";"1";"1";"1";"3"
"1";"2";"1";"1";"2";"2";"1";"1";"2";"1";"1";"1";"2";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"3";"1";"2"
"3";"1";"4";"1";"3";"4";"1";"4";"3";"3";"2";"1";"4";"2";"1";"4";"2";"2";"3";"1";"3";"2";"1";"4";"1";"4";"4";"2";"2";"2";"4";"4";"2";"2";"3";"2";"4";"3";"4";"2";"1";"2"
"2";"1";"2";"1";"2";"1";"1";"3";"1";"2";"1";"4";"2";"1";"1";"2";"3";"2";"1";"1";"2";"4";"1";"2";"1";"3";"2";"1";"3";"3";"2";"3";"4";"3";"2";"1";"3";"2";"1";"2";"1";"3"
"4";"2";"4";"3";"4";"1";"1";"2";"3";"4";"4";"2";"4";"4";"1";"2";"4";"1";"1";"2";"4";"2";"1";"3";"1";"4";"3";"2";"4";"2";"3";"2";"2";"4";"2";"4";"4";"4";"4";"4";"1";"4"
